标签总数: 244
99. 北京市民办残疾儿童康复服务定点机构（脑瘫医疗）
100. 北京市民办残疾儿童康复服务定点机构（脑瘫教育）
101. 北京榜样
102. 区医保局定点药店
103. 区市场监督管理局行政处罚
104. 区级中标
105. 博士后科研平台
106. 参与口腔种植专项治理的一级非医保定点医疗机构
107. 参与口腔种植专项治理的二级非医保定点医疗机构
108. 参与口腔种植专项治理的未定级非医保定点医疗机构
109. 司法查封项目建设单位
110. 国家地理标识认证
111. 国家级星创天地
112. 国家级标准化试点单位
113. 国家蜂产业技术体系中蜂示范基地
114. 国家蜂产业技术体系养蜂示范基地
115. 国家蜂产业技术体系授粉示范基地
116. 基层科普品牌活动支持计划
117. 基本医疗保险A类定点医疗机构
118. 备案标准化基地
119. 大气环境重点排污单位
120. 婚前/孕前优生健康检查机构
121. 定点医疗机构
122. 定点零售药店
123. 对口帮扶帮扶单位
124. 对口帮扶项目单位
125. 尊师重教先进单位
126. 市场监管双随机检查-发现问题
127. 市场监管双随机检查-未发现问题
128. 市市场监管局行政处罚
129. 市社科联所属民办社科研究机构
130. 市社科联所属社科类社会团体
131. 市级示范园
132. 市级示范幼儿园
133. 市级示范性职工创新工作室
134. 广电领域行政处罚
135. 建筑业新技术应用示范工程通过验收
136. 建筑工程示范工程单位
137. 政府购买服务有关部门
138. 政府采购项目供应商
139. 教育工作先进单位
140. 教育质量先进单位
141. 文化领域行政检查-不合格
142. 文化领域行政检查-合格
143. 文物领域行政检查-不合格
144. 文物领域行政检查-合格
145. 新闻出版领域行政处罚
146. 新闻出版领域行政检查-不合格
147. 新闻出版领域行政检查-合格
148. 无公害农产品认证
149. 无等级互联网医保服务定点医疗机构
150. 无等级定点医疗机构
151. 无等级幼儿园
152. 无等级社会组织
153. 无认证
154. 星创天地
155. 普通养老机构
156. 最佳志愿服务组织
157. 最佳志愿服务项目
158. 有机农产品认证
159. 服务型农业农村信息化示范基地
160. 未定级口腔种植专项治理参与机构
161. 未评级定点医疗机构
162. 残疾人康复服务机构
163. 残疾人福利基金会爱心榜
164. 水环境重点排污单位
165. 海外人才创业园
166. 消防工作先进集体奖
167. 版权领域行政处罚
168. 环境违法和受行政处罚
169. 环境风险管控单位
170. 现代农业创新团队建设依托单位
171. 生产型农业农村信息化示范基地
172. 电影领域行政处罚
173. 相关责任主体信用-信用一般B
174. 相关责任主体信用-信用不良C
175. 相关责任主体信用-信用良好A
176. 示范家庭农场
177. 示范性工作室
178. 示范站点
179. 社会组织年检不合格
180. 社会组织年检合格
181. 社会组织年检基本合格
182. 社会组织年检年报
183. 社会组织活动异常名录
184. 社会组织评估无等级
185. 科协金桥工程种子资金支持项目(A类)
186. 科协金桥工程种子资金支持项目(B类)
187. 科协金桥工程种子资金支持项目(C类)
188. 科普惠农兴村计划资助项目
189. 科普教育基地
190. 科普示范基地
191. 科研机构
192. 第20届全国青年文明号
193. 第一批乡村治理示范村
194. 第一批乡村治理示范镇
195. 第三批乡村治理示范村
196. 第三批乡村治理示范镇
197. 第二批乡村治理示范村
198. 第二批乡村治理示范镇
199. 红领巾奖章四星章集体
200. 经开区综合执法局行政处罚
201. 经开区综合执法局行政处罚-中华人民共和国居民身份证
202. 经开区综合执法局行政处罚-居民身份证
203. 经开区综合执法局行政处罚-护照
204. 经开区综合执法局行政处罚-港澳居民来往内地通行证
205. 经开区综合执法局行政处罚-营业执照
206. 经开区综合执法局行政处罚-身份证
207. 经开区综合执法局行政处罚-陈
208. 经开区绿色发展资金项目拟支持(无废城市建设)
209. 经开区绿色发展资金项目拟支持(污染企业腾退)
210. 经开区绿色发展资金项目拟支持(污染防治改造)
211. 经开区绿色发展资金项目拟支持(环保精细化管理)
212. 经开区绿色发展资金项目拟支持(绿色转型升级)
213. 绿色农产品认证
214. 职业及从业者组织类社会团体
215. 自然科学类基金会
216. 自然科学类学会协会
217. 自然科学类民办非企业
218. 良好级标准化基地
219. 节能减排先进集体奖
220. 著作权违法行政处罚
221. 著作权领域行政处罚
222. 行政处罚
223. 行政处罚(停业整顿)
224. 行政处罚(警告)
225. 行政处罚(违反地下文物保护管理办法)
226. 行政检查-不合格（复查以后合格）
227. 行政检查不合格
228. 行政检查合格
229. 达标级标准化基地
230. 通学公交服务学校
231. 重点排污单位
232. 金鹏科技论坛活动一等奖
233. 金鹏科技论坛活动一等奖（专项奖）
234. 金鹏科技论坛活动三等奖
235. 金鹏科技论坛活动二等奖
236. 项目奖
237. 首都劳动奖状
238. 首都志愿服务项目大赛创新奖
239. 首都志愿服务项目大赛提名奖
240. 首都志愿服务项目大赛金奖
241. 首都志愿服务项目大赛铜奖
242. 首都志愿服务项目大赛银奖
243. 首都文明单位
244. 首都文明单位标兵
