有效期,证书编号,资质等级,资质业务范围,企业名称
23/4/2030 00:00:00,京自资规乙字23110098,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",中国核电工程有限公司
3/8/2030 00:00:00,京自资规乙字22110017,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",中国民航工程咨询有限公司
27/10/2030 00:00:00,京自资规乙字22110029,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",中奥建工程管理有限公司
31/12/2025 00:00:00,京自资规乙字22110008,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中机十院国际工程有限公司
31/12/2025 00:00:00,京自资规乙字22110021,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京维拓时代建筑设计股份有限公司
31/12/2025 00:00:00,京自资规乙字22110026,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",航天宏图信息技术股份有限公司
31/12/2025 00:00:00,京自资规乙字22110040,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",民航机场规划设计研究总院有限公司
31/12/2025 00:00:00,京自资规乙字22110042,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京中厦建筑设计研究院有限公司
31/12/2025 00:00:00,京自资规乙字22110047,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京京业国际工程技术有限公司
31/12/2025 00:00:00,京自资规乙字23110066,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
 （二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
 （三）详细规划的编制；
 （四）乡、村庄规划的编制；
 （五）建设工程项目规划选址的可行性研究。",北京交大建筑勘察设计院有限公司
31/12/2025 00:00:00,京自资规乙字23110071,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
 （二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
 （三）详细规划的编制；
 （四）乡、村庄规划的编制；
 （五）建设工程项目规划选址的可行性研究。",北京华巨建筑规划设计院有限公司
31/12/2025 00:00:00,京自资规乙字23110079,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
 （二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
 （三）详细规划的编制；
 （四）乡、村庄规划的编制；
 （五）建设工程项目规划选址的可行性研究。",中国船舶集团国际工程有限公司
31/12/2025 00:00:00,京自资规乙字23110081,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京东方创美旅游景观规划设计院有限公司
31/12/2025 00:00:00,京自资规乙字23110103,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中国国际工程咨询有限公司
31/12/2025 00:00:00,京自资规乙字23110102,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京国图规划设计有限公司
31/12/2025 00:00:00,京自资规乙字22110030,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中设建咨国际工程顾问（北京）有限公司
31/12/2025 00:00:00,京自资规乙字22110010,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京中环世纪工程设计有限责任公司
26/7/2029 00:00:00,京自资规乙字24110094,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京吉土城市规划设计有限公司
11/7/2030 00:00:00,京自资规乙字22110045,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京中景昊天工程设计有限公司
31/12/2025 00:00:00,京自资规乙字22110009,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京中元工程设计顾问有限公司
31/12/2025 00:00:00,京自资规乙字22110028,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京首钢国际工程技术有限公司
31/12/2025 00:00:00,京自资规乙字22110041,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京远洋景观规划设计院有限公司
31/12/2025 00:00:00,京自资规乙字23110074,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
 （二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
 （三）详细规划的编制；
 （四）乡、村庄规划的编制；
 （五）建设工程项目规划选址的可行性研究。",华合（北京）国际工程设计有限公司
31/12/2025 00:00:00,京自资规乙字23110094,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中信建设有限责任公司
31/12/2025 00:00:00,京自资规乙字23110106,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",清研灵智信息咨询（北京）有限公司
31/12/2025 00:00:00,京自资规乙字23110108,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京地亿时代土地规划设计有限公司
17/4/2029 00:00:00,京自资规乙字24110087,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中地宝联（北京）国土资源勘查技术开发集团有限公司
31/12/2025 00:00:00,京自资规乙字22110010,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京中环世纪工程设计有限责任公司
3/4/2030 00:00:00,京自资规乙字25110081,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京清城睿现数字科技研究院有限公司
2/6/2030 00:00:00,京自资规乙字25110084,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京伟晟科技有限公司
6/8/2030 00:00:00,京自资规乙字25110089,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",中京方正（北京）工程技术有限公司
31/12/2025 00:00:00,京自资规乙字22110006,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中国中轻国际工程有限公司
31/12/2025 00:00:00,京自资规乙字22110024,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中铁工程设计咨询集团有限公司
31/12/2025 00:00:00,京自资规乙字22110053,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中国五洲工程设计集团有限公司
31/12/2025 00:00:00,京自资规乙字23110064,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
 （二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
 （三）详细规划的编制；
 （四）乡、村庄规划的编制；
 （五）建设工程项目规划选址的可行性研究。",北京业立基安技术开发有限公司
31/12/2025 00:00:00,京自资规乙字23110068,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
 （二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
 （三）详细规划的编制；
 （四）乡、村庄规划的编制；
 （五）建设工程项目规划选址的可行性研究。",雪樵规划设计（北京）有限公司
31/12/2025 00:00:00,京自资规乙字23110093,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中国地铁工程咨询有限责任公司
31/12/2025 00:00:00,京自资规乙字23110073,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。
",北京鲲宇人居城市规划设计有限公司
11/11/2029 00:00:00,京自资规乙字24110128,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京师大国土空间规划与设计研究院有限公司
1/7/2030 00:00:00,京自资规乙字23110081,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京东方创美旅游景观规划设计院有限公司
31/12/2025 00:00:00,京自资规乙字22110012,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京世纪农丰土地科技有限公司
31/12/2025 00:00:00,京自资规乙字22110029,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中奥建工程管理有限公司
31/12/2025 00:00:00,京自资规乙字22110033,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京希埃希建筑设计院
31/12/2025 00:00:00,京自资规乙字22110050,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京立人建筑设计有限公司
31/12/2025 00:00:00,京自资规乙字22110062,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
 （二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
 （三）详细规划的编制；
 （四）乡、村庄规划的编制；
 （五）建设工程项目规划选址的可行性研究。",中建一局集团建设发展有限公司
31/12/2025 00:00:00,京自资规乙字22110060,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
 （二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
 （三）详细规划的编制；
 （四）乡、村庄规划的编制；
 （五）建设工程项目规划选址的可行性研究。",中科（北京）建筑规划设计研究院有限公司
2/10/2029 00:00:00,京自资规乙字24110126,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京五色金土信息科技有限公司
16/12/2029 00:00:00,京自资规乙字24110130,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京中机一院工程设计有限公司
8/6/2030 00:00:00,京自资规乙字22110006,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",中国中轻国际工程有限公司
19/6/2030 00:00:00,京自资规乙字25110085,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京国土联房地产评估中心有限公司
1/7/2030 00:00:00,京自资规乙字22110058,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京博雅方略旅游景观规划设计院有限责任公司
7/7/2030 00:00:00,京自资规乙字22110027,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",中国恩菲工程技术有限公司
7/7/2030 00:00:00,京自资规乙字22110010,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京中环世纪工程设计有限责任公司
16/9/2030 00:00:00,京自资规乙字23110071,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京华巨建筑规划设计院有限公司
31/12/2025 00:00:00,京自资规乙字22110017,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中国民航工程咨询有限公司
31/12/2025 00:00:00,京自资规乙字22110048,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京五合国际工程设计顾问有限公司
31/12/2025 00:00:00,京自资规乙字22110052,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中国公路工程咨询集团有限公司
31/12/2025 00:00:00,京自资规乙字22110058,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
 （二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
 （三）详细规划的编制；
 （四）乡、村庄规划的编制；
 （五）建设工程项目规划选址的可行性研究。",北京博雅方略旅游景观规划设计院有限责任公司
31/12/2025 00:00:00,京自资规乙字23110067,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
 （二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
 （三）详细规划的编制；
 （四）乡、村庄规划的编制；
 （五）建设工程项目规划选址的可行性研究。",北京国科天创建筑设计院有限责任公司
31/12/2025 00:00:00,京自资规乙字23110090,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",筑福（北京）城市更新建设集团有限公司
4/12/2029 00:00:00,京自资规乙字24110129,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京市顺义区规划测绘设计所
27/3/2030 00:00:00,京自资规乙字23110102,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京国图规划设计有限公司
